Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(BroadcastGradientArgs)
        1    0.000    0.000    0.000    0.000 <string>:5(FakeQuantWithMinMaxVarsGradient)
        1    0.000    0.000    0.000    0.000 <string>:5(FakeQuantWithMinMaxVarsPerChannelGradient)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1311(ControlFlowContext)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:96(SessionRunHook)
        1    0.000    0.000    0.000    0.000 <string>:5(EstimatorSpec)
        5    0.000    0.000    0.000    0.000 mock.py:284(_delegating_property)
        1    0.000    0.000    0.000    0.000 test_group.py:810(TestCopy)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        7    0.000    0.000    0.000    0.000 kullback_leibler.py:122(__call__)
        1    0.000    0.000    0.000    0.000 categorical.py:34(Categorical)
        1    0.000    0.000    0.000    0.000 <string>:5(LSTMBlockCell)
        1    0.000    0.000    0.000    0.000 <string>:5(ModelFnOps)
        1    0.000    0.000    0.000    0.000 wrappers.py:1685(CommonRequestDescriptorsMixin)
        1    0.000    0.000    0.000    0.000 boston_housing.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        4    0.000    0.000    0.000    0.000 sre_parse.py:782(_parse_flags)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:24(logger_setup)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:973(Path)
       12    0.000    0.000    0.000    0.000 case.py:111(skipUnless)
        1    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        2    0.000    0.000    0.000    0.000 sessions.py:692(mount)
        1    0.000    0.000    0.000    0.000 __init__.py:624(WorkingSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
       12    0.000    0.000    0.000    0.000 _osx_support.py:120(_save_modified_value)
        3    0.000    0.000    0.000    0.000 ops.py:161(register_dense_tensor_like_type)
        1    0.000    0.000    0.000    0.000 ops.py:3561(device)
        1    0.000    0.000    0.000    0.000 sparse_tensor.py:34(SparseTensor)
        1    0.000    0.000    0.000    0.000 random_seed.py:17(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 function.py:407(_DefinedFunction)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:37(ResourceVariable)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchNormWithGlobalNormalizationGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseSingleSequenceExample)
        1    0.000    0.000    0.000    0.000 <string>:5(FixedLenSequenceFeature)
       12    0.000    0.000    0.000    0.000 feature_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(GRUBlockCell)
        1    0.000    0.000    0.000    0.000 feature_column.py:2147(_SparseIdLookupConfig)
        1    0.000    0.000    0.000    0.000 reader_source.py:26(ReaderSource)
        1    0.000    0.000    0.000    0.000 <string>:5(_GridRNNDimension)
        1    0.000    0.000    0.000    0.000 <string>:5(_ButcherTableau)
        1    0.000    0.000    0.000    0.000 <string>:5(_RungeKuttaState)
        1    0.000    0.000    0.000    0.000 np_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:347(MultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:905(Headers)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_analyzer.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:2(<module>)
        2    0.000    0.000    0.000    0.000 os.py:792(fsencode)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 function_base.py:2364(vectorize)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        7    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        3    0.000    0.000    0.000    0.000 retry.py:144(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
        3    0.000    0.000    0.000    0.000 _collections.py:43(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(HTTPPoolKey)
        1    0.000    0.000    0.000    0.000 request.py:1669(URLopener)
        1    0.000    0.000    0.000    0.000 zipfile.py:1034(ZipFile)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 tarfile.py:1382(TarFile)
        1    0.000    0.000    0.000    0.000 prng.py:5(seed)
        1    0.000    0.000    0.000    0.000 ffnet.py:5(FeedForwardNeuralNet)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__version___swigconstant}
       13    0.000    0.000    0.000    0.000 summary_pb2.py:5(<lambda>)
        2    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<lambda>)
       10    0.000    0.000    0.000    0.000 event_pb2.py:5(<lambda>)
        7    0.000    0.000    0.000    0.000 inspect.py:478(_is_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ListDiff)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConcat)
       59    0.000    0.000    0.000    0.000 deprecation.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchSelfAdjointEigV2)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:40(_Conv)
        1    0.000    0.000    0.000    0.000 io_utils.py:15(HDF5Matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(_H5PY_VERSION_CLS)
       20    0.000    0.000    0.000    0.000 topology.py:1602(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(GRUBlockCellGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(BlockLSTMGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(_LinearEmbeddingLookupArguments)
        1    0.000    0.000    0.000    0.000 constants.py:16(<module>)
        9    0.000    0.000    0.000    0.000 manifest_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:588(BadGateway)
        1    0.000    0.000    0.000    0.000 wrappers.py:1430(ETagResponseMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:2409(Authorization)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:321(interp1d)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
       20    0.000    0.000    0.000    0.000 models.py:597(trainable)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boston_housing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:886(addgroup)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       18    0.000    0.000    0.000    0.000 __init__.py:1113(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
       25    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 cookies.py:515(<listcomp>)
       11    0.000    0.000    0.000    0.000 six.py:812(add_metaclass)
       28    0.000    0.000    0.000    0.000 __init__.py:989(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(NullProvider)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        1    0.000    0.000    0.000    0.000 stats_recorder.py:9(StatsRecorder)
        1    0.000    0.000    0.000    0.000 descriptor.py:360(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.InitializePyTrampoline}
        4    0.000    0.000    0.000    0.000 decoder.py:263(_StructPackDecoder)
        6    0.000    0.000    0.000    0.000 step_stats_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizeV2)
        1    0.000    0.000    0.000    0.000 <string>:5(UniqueWithCounts)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedInstanceNorm)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedReshape)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedArgSpec)
        1    0.000    0.000    0.000    0.000 session.py:38(SessionInterface)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNorm)
        1    0.000    0.000    0.000    0.000 <string>:5(FixedLenFeature)
        1    0.000    0.000    0.000    0.000 <string>:5(StringSplit)
        1    0.000    0.000    0.000    0.000 estimator.py:58(Estimator)
        1    0.000    0.000    0.000    0.000 <string>:5(DenseToDenseSetOperation)
        1    0.000    0.000    0.000    0.000 base.py:88(CommonStateObject)
        1    0.000    0.000    0.000    0.000 stochastic_tensor_impl.py:58(BaseStochasticTensor)
        1    0.000    0.000    0.000    0.000 stochastic_tensor_impl.py:269(StochasticTensor)
        1    0.000    0.000    0.000    0.000 affine_impl.py:49(_TriLPlusVDVTLightweightOperatorPD)
        1    0.000    0.000    0.000    0.000 affine_impl.py:184(Affine)
        1    0.000    0.000    0.000    0.000 <string>:5(BlockLSTM)
        1    0.000    0.000    0.000    0.000 <string>:5(_ScatteredEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_RealValuedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNN)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNBackprop)
        1    0.000    0.000    0.000    0.000 topology.py:1406(Container)
        1    0.000    0.000    0.000    0.000 training.py:676(Model)
        1    0.000    0.000    0.000    0.000 datastructures.py:225(UpdateDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:2331(ContentRange)
        1    0.000    0.000    0.000    0.000 <string>:5(_URLTuple)
       33    0.000    0.000    0.000    0.000 utils.py:59(__init__)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:216(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _bsplines.py:32(BSpline)
        1    0.000    0.000    0.000    0.000 <string>:5(BeamSearchDecoderState)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method math.log10}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 connectionpool.py:97(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        2    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        1    0.000    0.000    0.000    0.000 dyld.py:56(dyld_image_suffix_search)
        1    0.000    0.000    0.000    0.000 sessions.py:283(Session)
       11    0.000    0.000    0.000    0.000 function_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:3938(GraphKeys)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(IndexedSlicesValue)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizeDownAndShrinkRange)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchSvd)
        1    0.000    0.000    0.000    0.000 <string>:5(Svd)
        1    0.000    0.000    0.000    0.000 session_ops.py:47(TensorHandle)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1079(ConditionalAccumulatorBase)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1387(StagingArea)
        1    0.000    0.000    0.000    0.000 <string>:5(SampleDistortedBoundingBox)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseExample)
        1    0.000    0.000    0.000    0.000 <string>:5(VarLenFeature)
        1    0.000    0.000    0.000    0.000 monitored_session.py:48(Scaffold)
        1    0.000    0.000    0.000    0.000 <string>:5(_Resource)
        1    0.000    0.000    0.000    0.000 <string>:5(CTCBeamSearchDecoder)
        1    0.000    0.000    0.000    0.000 <string>:5(AllCandidateSampler)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:34(__init__)
        1    0.000    0.000    0.000    0.000 common.py:51(TestCase)
       20    0.000    0.000    0.000    0.000 topology.py:1780(<listcomp>)
        1    0.000    0.000    0.000    0.000 operator_pd_vdvt_update.py:32(OperatorPDSqrtVDVTUpdate)
        1    0.000    0.000    0.000    0.000 laplace.py:44(Laplace)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:432(GridLSTMCell)
        1    0.000    0.000    0.000    0.000 feature_column.py:291(_SparseColumn)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:100(InitializableLookupTableBase)
        1    0.000    0.000    0.000    0.000 <string>:5(_SparseIdLookupConfig)
       18    0.000    0.000    0.000    0.000 series.py:35(register_unary_op)
        1    0.000    0.000    0.000    0.000 tensorflow_dataframe.py:79(TensorFlowDataFrame)
        1    0.000    0.000    0.000    0.000 csv_parser.py:26(CSVParser)
        1    0.000    0.000    0.000    0.000 datastructures.py:713(OrderedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1600(Accept)
       10    0.000    0.000    0.000    0.000 trace_info_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
       22    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 dense_kernel_mapper.py:32(DenseKernelMapper)
        1    0.000    0.000    0.000    0.000 signature_def_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(AttentionWrapperState)
       20    0.000    0.000    0.000    0.000 models.py:461(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        6    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 utils.py:1971(suppress_warnings)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 subprocess.py:753(__del__)
        1    0.000    0.000    0.000    0.000 dyld.py:39(dyld_image_suffix)
        1    0.000    0.000    0.000    0.000 cookiejar.py:863(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1204(deepvalues)
        1    0.000    0.000    0.000    0.000 cookies.py:483(BaseCookie)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(ZipProvider)
        6    0.000    0.000    0.000    0.000 plistlib.py:342(add_object)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistParser)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(BenchmarkView)
        1    0.000    0.000    0.000    0.000 ccea.py:7(CCEA)
        2    0.000    0.000    0.000    0.000 message_factory.py:50(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:986(IndexedSlices)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:381(TensorShape)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseTensorValue)
        1    0.000    0.000    0.000    0.000 <string>:5(Unique)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMatMul)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMul)
        1    0.000    0.000    0.000    0.000 <string>:5(BarrierTakeMany)
        1    0.000    0.000    0.000    0.000 <string>:5(DeserializeManySparse)
        1    0.000    0.000    0.000    0.000 function.py:917(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelfAdjointEigV2)
        1    0.000    0.000    0.000    0.000 <string>:5(FractionalAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormGrad)
        1    0.000    0.000    0.000    0.000 writer.py:38(SummaryToEventTransformer)
        1    0.000    0.000    0.000    0.000 <string>:5(SessionRunValues)
        1    0.000    0.000    0.000    0.000 queue_runner_impl.py:30(QueueRunner)
        1    0.000    0.000    0.000    0.000 run_config.py:28(RunConfig)
        1    0.000    0.000    0.000    0.000 <string>:5(DenseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:5(SdcaOptimizer)
